::Exported Scenes::
dfa6b2b7001c5ef448e5e642b2e31ae4 = Assets/Scenes/GameScene.unity
0ff4cbb412173444988f9c1618095913 = Assets/Scenes/SubScene.unity
46b433b264c69cbd39f04ad2e5d12be8 = Configuration


::All Types in TypeManager (by stable hash)::
0x00165dceceae0a20 -       6295592299792928 - UnityEngine.Texture2D
0xd9e6eace90e1fcfa -   15701495323788705018 - UnityEditor.PackageManager.UI.AssetStoreOAuth+AssetStoreOAuthInternal
0xda007ce4baa8be64 -   15708692822094298724 - Unity.Tiny.Image2DLoadFromFile
0xda12b42f5bebb064 -   15713820165347717220 - UnityEditor.Rendering.Universal.UniversalProjectSettings
0xda4cd49764862ef4 -   15730181345189965556 - UnityEditor.Presets.PresetEditor
0xda6857c30ff2dc82 -   15737925393144011906 - Unity.U2D.Entities.Sprite
0xdaac48bae70abcd0 -   15757049163839880400 - UnityEditor.Physics2DSettings
0xdae9b506c0ee244c -   15774338210453136460 - UnityEngine.Audio.AudioMixer
0xdb17c8345e570d10 -   15787307146017180944 - UnityEditor.Rendering.FilterWindow
0xdb292c2c62628b48 -   15792202137492163400 - Unity.Tiny.Sprite
0xdb6be9d722c07a79 -   15810988027024538233 - Unity.Rendering.BuiltinMaterialPropertyUnity_MatrixPreviousMI_Tag
0xdb817dbacb62802c -   15817061607531511852 - UnityEditor.UnityConnectSettings
0xdbbc11e55616655e -   15833550066617312606 - UnityEditor.TestTools.TestRunner.EditModeRunner
0xdc4eded911baeb88 -   15874870760414309256 - Unity.Tiny.Particles.Looping
0xdc4ef49669f6707c -   15874894663387607164 - UnityEditor.UndoWindow
0xdc60ba6b8601ae8e -   15879897257080893070 - UnityEngine.Rendering.UI.DebugUIHandlerIndirectFloatField
0xdc689f5b3b675ec0 -   15882119300109524672 - UnityEditor.PackageManager.UI.PackageEditor
0xdc6d74f3b299685c -   15883480050827880540 - UnityEngine.Experimental.Rendering.Universal.CinemachineUniversalPixelPerfect
0xdc93ae24f1b25fa5 -   15894238983617666981 - UnityEditor.ProjectTemplateWindow
0xdcd3bd66ba203589 -   15912270157337081225 - UnityEditor.Collider3DEditorBase
0xdcf8e2ffb5383245 -   15922726070453285445 - UnityEditor.GridEditor
0xdd08c0dbc1ce91ec -   15927192132277670380 - CompanionGameObjectActiveSystemState
0xdd1f36d4d7ac529b -   15933514294439465627 - Timespawn.TinyRogue.Gameplay.MobAuthoring
0xdd57620b03eba2b1 -   15949324404805837489 - Timespawn.EntityTween.Tweens.TweenRotation
0xdd6125f8bb35591d -   15952073105345960221 - UnityEditor.MoveTool
0xdd9557f3de66b964 -   15966764758831905124 - UnityEditor.BlendTreeInspector
0xddcbf441b872f493 -   15982136265758930067 - Unity.Tiny.Rendering.GizmoDebugOverlayTexture
0xddce17ae4e70007e -   15982738164992180350 - Unity.U2D.Entities.Physics.PhysicsColliderBlobOwner
0xdde1b8e598281d55 -   15988263448381758805 - UnityEditor.TilemapEditor
0xde085747efbeb8ea -   15999133642710235370 - UnityEditor.Rendering.VolumeProfileEditor
0xde357deaa2ecf963 -   16011842496894925155 - UnityEditor.UI.HorizontalOrVerticalLayoutGroupEditor
0xde3f07c249f5b515 -   16014527330998662421 - UnityEditor.PointEffector2DEditor
0xde5b532aaf02751d -   16022491542090577181 - UnityEditor.Collaboration.CollabPublishDialog
0xde7dcdce9bd96edd -   16032196535770509021 - UnityEditor.AssetSaveDialog
0xde8be83bd62b351b -   16036166241876653339 - UnityEditorInternal.StateMachine
0xdf2e2efd7be4fc94 -   16081842985626827924 - UnityEngine.CharacterController
0xdf5df2ea04f1b57e -   16095287730211239294 - UnityEditor.WebGL.WebGLStrippingInfo
0xdf68855f036b4e21 -   16098263511161589281 - UnityEditor.SketchUpImporter
0xdfafba9c50dda30f -   16118306771916661519 - Unity.Tiny.Rendering.RenderOrder
0xdfc8bb9dafa2da4f -   16125344751731006031 - UnityEditor.ShaderGraph.ShaderSubGraphImporterEditor
0xdfe15ef40634a22d -   16132279742386971181 - UnityEditor.IHVImageFormatImporter
0xdffb2fc4bf8c48c7 -   16139546211686041799 - UnityEditor.UIElements.UIElementsViewImporter
0xe0198a0f153f19c4 -   16148089736299223492 - Unity.Entities.CodeGen.Tests.TestTypes.VelocityInAnotherAssembly
0xe05770e407730d17 -   16165513512149519639 - UnityEditor.TestTools.TestRunner.TestRunnerWindow
0xe082b5b1645b1028 -   16177692584965771304 - UnityEditor.ParentConstraintEditor
0xe0c591b043cb6c92 -   16196511821145533586 - UnityEngine.LightmapSettings
0xe140c714c149fe0d -   16231191948999392781 - UnityEngine.Experimental.Rendering.Universal.CompositeShadowCaster2D
0xe14d5191682c32ff -   16234721916700340991 - Unity.Transforms.PostRotationEulerZXY
0xe14eadbe73867a4c -   16235104740210801228 - UnityEditor.ScaleConstraintEditor
0xe1dc6deb17e0424d -   16275004009895445069 - Unity.Tiny.SpriteRenderer
0xe1e8f85995450a16 -   16278533916770765334 - UnityEditor.MaterialEditor
0xe1ec54017b626179 -   16279479118379245945 - TMPro.EditorUtilities.TMPro_TextContainerEditor
0xe2093fe4f6ffb3c0 -   16287619779991155648 - UnityEditor.PluginImporterInspector
0xe21257ab7f0ef1e7 -   16290179196235215335 - UnityEngine.Rendering.Universal.MotionBlur
0xe2335980fcdbbf2f -   16299469886916902703 - Unity.Physics.Editor.PhysicsShapeAuthoringEditor+FitToRenderMeshesDropDown
0xe2491f1db40dad1c -   16305598138306899228 - UnityEditor.PackageManager.UI.UpmClient+UpmClientInternal
0xe25290b2a1c08b8e -   16308256297554316174 - Unity.Physics.PhysicsVelocity
0xe25fc1feb6ed5246 -   16311969675094086214 - UnityEngine.LowerResBlitTexture
0xe27083835572ad22 -   16316686050060840226 - UnityEditorInternal.PackageManifestImporter
0xe297c75f996e1538 -   16327738187464971576 - UnityEditor.LightmapParameters
0xe2c527a0cbbb88ae -   16340510394550028462 - Unity.Tiny.Rendering.BuiltInShader
0xe2ffe249f7a4e30d -   16357041178948199181 - Unity.Transforms.CopyTransformToGameObject
0xe337ee4cd556416f -   16372816984092852591 - UnityEditor.BillboardRendererInspector
0xe375bc12612cf2ba -   16390213206010557114 - UnityEditor.Sprites.PackerWindow
0xe3fda5d6cfc61db4 -   16428469357744889268 - TMPro.EditorUtilities.TMP_ContextMenus
0xe3fed7ddde6cdc5c -   16428805838613568604 - UnityEditor.TestTools.TestRunner.CommandLineTest.ExitCallbacks
0xe43f94d742495eff -   16447028016431324927 - Unity.Scenes.Editor.ClearEntitiesCacheWindow
0xe45262b651922a6c -   16452320923929946732 - UnityEditor.AudioImporter
0xe46d536a82ad7c10 -   16459903930033077264 - UnityEditor.ScriptExecutionOrderInspector
0xe476218167bdd435 -   16462382327574418485 - Unity.Tiny.Rendering.RenderNodeAutoScaleToDisplay
0xe47803e5f097c2e9 -   16462912723971719913 - UnityEngine.Rendering.Volume
0xe4a1e20e8fc451a8 -   16474697464067412392 - Unity.Build.BuildQueue
0xe4a4b59541d65fe2 -   16475492989487439842 - Unity.Tiny.Animation.TinyAnimationScalePatcher
0xe4b1fd5e7555e39e -   16479231093662671774 - Unity.Entities.Editor.GameObjectEntityEditor
0xe53fd65db2b3ef15 -   16519157656136707861 - UnityEditor.FallbackEditorWindow
0xe56254ca4a4c52d4 -   16528866810209784532 - UnityEngine.AI.NavMeshObstacle
0xe581285d47889731 -   16537543687778375473 - UnityEditor.Rendering.LookDev.EnvironmentLibraryEditor
0xe58887bc1713253d -   16539618873428878653 - UnityEngine.Collider2D
0xe5931527b9436ce8 -   16542589116618075368 - Unity.Tiny.Particles.BurstEmissionInternal
0xe5af423281aae457 -   16550519940301120599 - Unity.Tiny.Image2DLoadFromFileImageFile
0xe5d1ce86c61e7883 -   16560244383062849667 - UnityEditor.ContainerWindow
0xe602a4f37e9946d3 -   16573990944384829139 - Unity.Tiny.Rendering.RenderToPasses
0xe64a9a198ef88d64 -   16594245211563527524 - UnityEditor.Graphs.AnimationStateMachine.AddStateMachineBehaviourComponentWindow
0xe64b65c349b58dd4 -   16594469141406387668 - UnityEditor.ModelInspector
0xe6e5ac7974744b89 -   16637894036034964361 - UnityEditor.SpriteRendererEditor
0xe7a8ef452f3313ae -   16692855099272401838 - UnityEditor.Graphs.AnimationBlendTree.Node
0xe7a992311b4acbd5 -   16693034233434393557 - Unity.Tiny.Particles.EmitterCircleSource
0xe7ac56b433568ded -   16693813250710998509 - UnityEditor.UI.ButtonEditor
0xe825ae52a8fb7094 -   16727968060983177364 - Unity.Scenes.SceneSystem+SceneLoadRequest
0xe845a6b48dbfc3c2 -   16736966884594795458 - UnityEngine.Component
0xe84a8f45decee905 -   16738348495329487109 - UnityEngine.Rendering.Universal.ColorCurves
0xe8caa412bfc9feac -   16774400162528886444 - Unity.Scenes.DisableLiveLink
0xe8f3b7f4735f48ec -   16785962496675498220 - UnityEditor.WheelColliderEditor
0xe8f8ad2f104c4b01 -   16787358028672027393 - UnityEditor.CapsuleCollider2DTool
0xe9172900ae329ba4 -   16795938418200845220 - Unity.Tiny.Particles.EmitterSphereSource
0xe92187cd54acba09 -   16798857401027312137 - UnityEditor.SceneHierarchyWindow
0xe92d24a8d0ae3527 -   16802126092263372071 - Unity.U2D.Entities.Physics.PhysicsVelocityAuthoring
0xe93144afa1913f70 -   16803287205816647536 - Unity.Tiny.Rendering.SimpleParticleRenderer
0xe93404d6f744f2a1 -   16804061430944166561 - UnityEditor.SpriteRectCache
0xe96f6c9ff2e942c4 -   16820782567483065028 - UnityEditor.UI.DropdownEditor
0xe99df9c60115de5d -   16833885610997833309 - UnityEngine.Rendering.CameraSwitcher
0xe9ade225f2aa5744 -   16838363234421069636 - UnityEditor.GraphicsSettingsWindow+VideoShadersEditor
0xea04aee0a879d965 -   16862795184704444773 - UnityEditor.Experimental.GraphView.GraphViewMinimapWindow
0xea0e1b6e838b47ad -   16865447816016381869 - UnityEngine.WebCamTexture
0xea1c3e1da8902b6f -   16869426601326029679 - Unity.Physics.PhysicsMassOverride
0xea20da2021657a56 -   16870724035663985238 - UnityEngine.Experimental.Rendering.Universal.RenderObjects
0xea3649ca71137715 -   16876757787446834965 - Timespawn.EntityTween.Tweens.TweenScaleCommand
0xeb115d67a5b8f817 -   16938422373260523543 - Unity.Transforms.PostRotationEulerXYZ
0xeb4e174d05f24252 -   16955515266676179538 - UnityEngine.CharacterJoint
0xeb59be79d4ef4cfc -   16958795302313086204 - UnityEditor.TerrainInspector
0xeb7504725e93c8a7 -   16966472060447738023 - UnityEditor.PackageManager.PackageManifestImporterEditor
0xeb8e906ed92ce19f -   16973662851370377631 - UnityEngine.TextCore.TextGradientPreset
0xeba39125a1b372d3 -   16979574610929611475 - UnityEditor.AddShaderVariantWindow
0xeba7b7ced41236d6 -   16980743018972853974 - UnityEditor.PackageManager.UI.Resources
0xebaed2e747de0ebc -   16982743135645732540 - UnityEngine.AudioDistortionFilter
0xebc21dd8066ad12e -   16988173558052737326 - UnityEditor.TestTools.TestRunner.CommandLineTest.ResultsSavingCallbacks
0xebd69f4ba97171c8 -   16993945391243293128 - UnityEditor.ShaderGraph.CreateShaderSubGraph
0xebe12658851dd6b7 -   16996908630305265335 - Packages.Rider.Editor.UnitTesting.SyncTestRunEventsHandler
0xebeeb5f932259379 -   17000725725263008633 - UnityEditor.Graphs.LayerSettingsWindow
0xec11d7260d9ce293 -   17010613825992188563 - Unity.Scenes.PublicEntityRef
0xec444ee9b79641ac -   17024819257081741740 - Unity.Scenes.SubScene
0xec4d850f78f4e6a6 -   17027412067658032806 - UnityEditor.MetroCreateTestCertificateWindow
0xec91aa88f8316369 -   17046593569830298473 - UnityEditor.View
0xecc68e84045cbb5e -   17061480935999716190 - UnityEditor.SceneManagement.MainStage
0xece2948c35124efc -   17069368867594325756 - UnityEditor.MeshColliderEditor
0xed24ec9480f20152 -   17088043008713163090 - UnityEngine.Timeline.SignalEmitter
0xed6143d380655975 -   17105027435401140597 - UnityEngine.ScriptableObject
0xed7c1670832e231d -   17112577356594029341 - Unity.Entities.BurstCompatibleComponentData
0xedbff1f29e881236 -   17131677531884753462 - UnityEngine.NetworkView
0xee1de39fe9d69ebe -   17158120431313919678 - UnityEditor.AssetImportInProgressProxyEditor
0xee347e4a8fc75c48 -   17164482938520689736 - UnityEngine.Timeline.DirectorNamedColor
0xee46ebac06d54aca -   17169669753478138570 - UnityEditor.Rigidbody2DEditor
0xee6bbc508ff243db -   17180032257733313499 - UnityEditor.UI.MaskEditor
0xeec4a3ecefc6487b -   17205056714492495995 - UnityEngine.XR.WSA.WorldAnchor
0xeee067ca4407a53f -   17212871894232442175 - UnityEngine.SkinnedMeshRenderer
0xeef6af18c981c062 -   17219142746292469858 - Unity.Entities.RequestSceneLoaded
0xeef6ef372948dc38 -   17219213245492550712 - UnityEditor.StyleSheets.StyleSheetImporterEditor
0xef13cf747a910a0f -   17227341098801760783 - UnityEditor.AnimationEditor
0xef3dc79a2cc9433e -   17239154413634405182 - UnityEditor.Experimental.TerrainAPI.PaintTreesTool
0xef7b3f9b54427c89 -   17256456333566311561 - Unity.Tiny.Audio.AudioClipLoadFromFile
0xefa840ccbe8c741d -   17269124019266548765 - Unity.Entities.Editor.StartLiveLinkWindow
0xefdb2a3aee4d61b5 -   17283454427558928821 - UnityEditor.UIElements.UIElementsEditorWindowCreator
0xeff62059af917c94 -   17291043388905323668 - UnityEditorInternal.AnimationWindowKeySelection
0xeffc0a8cff68f50f -   17292708269892629775 - UnityEditor.OtherRenderingEditor
0xf017366c0f7f0357 -   17300356331311399767 - Timespawn.EntityTween.Tweens.TweenState
0xf04970b3bbed9b0a -   17314494159656950538 - UnityEditor.Timeline.Signals.SignalAssetInspector+DoCreateSignalAsset
0xf057062b9d42e8fa -   17318317676468300026 - UnityEditor.PackageManager.UI.PageManager+PageManagerInternal
0xf088814f520ddd62 -   17332245343614393698 - UnityEditor.Experimental.Rendering.Universal.ShadowCaster2DShapeTool
0xf0d29c5147697362 -   17353104187116319586 - UnityEngine.Timeline.AnimationPlayableAsset
0xf0e199b7f4069308 -   17357323454214738696 - UnityEngine.SpringJoint2D
0xf101647684cef447 -   17366272098314417223 - UnityEditor.ExternalPlayModeView
0xf12b11afc1aa896e -   17378003033705318766 - UnityEditor.Tilemaps.GridSelectionEditor
0xf1859b79cc3c5fc6 -   17403487282463006662 - UnityEditor.ModeDescriptorImporter
0xf18c0a710c23ad26 -   17405298140531371302 - UnityEditor.CapsuleColliderEditor
0xf1a8f2b6e2b6d152 -   17413434826529624402 - UnityEngine.TerrainData
0xf1bf44cec09a6eaa -   17419717538477665962 - UnityEditor.Tilemaps.GridPaintingState
0xf1de1ccdec5796c6 -   17428399278729434822 - Unity.Scenes.BundleElementData
0xf225b69e9e155439 -   17448553123690140729 - UnityEngine.Transform
0xf26ce1aa8bff29ec -   17468585177272756716 - Unity.Tiny.Rendering.RenderPassCascade
0xf3029f7b159feffc -   17510733652162506748 - UnityEditor.Timeline.EditorClip
0xf323b220c3bfd651 -   17520042829194188369 - UnityEngine.Rendering.UI.DebugUIHandlerContainer
0xf3496848157dcbcf -   17530657683323866063 - UnityEditor.Rendering.DebugStateColor
0xf3b373d3d696b57b -   17560506725723190651 - Unity.Tiny.Text.TextRenderer
0xf3b61169188da388 -   17561242940059001736 - UnityEditor.PackageManager.UI.AssetStoreCache+AssetStoreCacheInternal
0xf3df7002a21d074d -   17572887427635021645 - UnityEditor.TestTools.TestRunner.Api.CallbacksHolder
0xf407e9cd46a6b9fa -   17584280337954290170 - UnityEditorInternal.AnimationWindowSelectionItem
0xf446f765d74201a2 -   17602028210399347106 - UnityEditor.ShaderGraph.ShaderSubGraphImporter
0xf478ecfa1d837dae -   17616090501440830894 - UnityEditor.Experimental.Rendering.Universal.Light2DEditor
0xf51738ec6c6a2d73 -   17660647051839024499 - UnityEditor.AnimationModeDriver
0xf5667919638a33b7 -   17682954136867976119 - Unity.Tiny.Audio.AudioClipLoadFromFileAudioFile
0xf56dc8d3a4e7f539 -   17685012123084125497 - TMPro.EditorUtilities.TMP_StyleEditor
0xf57657142f644d2c -   17687420330750266668 - UnityEngine.CanvasRenderer
0xf5eb33b6db09d767 -   17720314019271268199 - Unity.Tiny.Rendering.LitMeshRenderData
0xf62202f2fa71f747 -   17735741525145548615 - UnityEngine.Light
0xf65599bf4d775548 -   17750262553268147528 - Unity.Entities.Editor.PostprocessedILWindow
0xf6614015ff5e9c3c -   17753541669294087228 - Unity.Tiny.Rendering.LightingRef
0xf66f86b8ca1e0880 -   17757559983968225408 - UnityEditor.Experimental.TerrainAPI.SmoothHeightTool
0xf673855d3af71bbd -   17758684391119723453 - UnityEngine.Rendering.Universal.ColorAdjustments
0xf6affc96058f38a1 -   17775703975523203233 - UnityEngine.UI.Button
0xf6c295a3277a9ea1 -   17780938806786694817 - Unity.Build.BuildConfigurationScriptedImporter
0xf6d2aef0c959e6f1 -   17785470227633006321 - UnityEditor.Rendering.DebugStateFlags
0xf6ed70af16413db7 -   17793001600105659831 - UnityEngine.UI.Scrollbar
0xf708bf97d77a6d47 -   17800688186057977159 - UnityEditor.MonoScriptInspector
0xf74bdeae8367c446 -   17819581191731790918 - UnityEditor.BoxPrimitiveColliderTool
0xf79b28ad92534a0d -   17841899074707737101 - Unity.Scenes.LiveLinkPlayerAssetRefreshSystem+ResourceRequested
0xf7cf97f35101f058 -   17856658118839234648 - UnityEditor.Experimental.Rendering.Universal.ShadowCaster2DEditor
0xf7f031d9e14e4e58 -   17865834533636427352 - UnityEditor.CameraEditor
0xf7f6a22bc5e62d7d -   17867646880526511485 - Unity.Tiny.Rendering.GizmoObjectBoundingBox
0xf86eef39aa3b3971 -   17901508599792482673 - UnityEngine.Experimental.Rendering.Universal.Renderer2DData
0xf8709cc9ef20fa9c -   17901980909911997084 - UnityEditorInternal.PackageManifest
0xf872280be01a471d -   17902415500220712733 - UnityEditor.QualitySettingsEditor
0xf877fb43b05e2888 -   17904055111775037576 - Unity.Physics.Authoring.PhysicsShapeAuthoring
0xf88d1e314abf8d85 -   17910004490178628997 - UnityEngine.Animations.ScaleConstraint
0xf94972ab6323bc30 -   17963014669172194352 - UnityEditor.UIElements.Debugger.UIElementsDebugger
0xf955aa56ef90d473 -   17966453578827617395 - Unity.Scenes.ResourceLoaded
0xf9c5b1f089d7bbde -   17997987132518939614 - UnityEditor.TestTools.TestRunner.RerunCallback
0xf9dacda5666ac3fd -   18003928570638550013 - UnityEditor.Editor
0xf9e10b1cd951584c -   18005685003736930380 - Packages.Rider.Editor.UnitTesting.TestsCallback
0xf9e82dbf302fd66c -   18007693409211373164 - UnityEditor.TrailRendererInspector
0xf9f686b7dbf23900 -   18011731883942099200 - UnityEditor.Rendering.LookDev.DisplayWindow
0xfa3bc1337af18003 -   18031217959958052867 - UnityEditor.U2D.SpriteAtlasImporter
0xfa45607af203cba9 -   18033926364037630889 - UnityEngine.AudioReverbZone
0xfa568cf21cfe6e56 -   18038760328975511126 - UnityEngine.PhysicMaterial
0xfb5b6c883207d12d -   18112189658611306797 - Unity.Physics.Authoring.PhysicsMaterialTemplate
0xfb6ebbd20c18c0cb -   18117624861778559179 - Unity.Entities.Editor.ComponentTypeChooser
0xfb6fc77f084db124 -   18117919174348878116 - Unity.Rendering.MeshLODGroupComponent
0xfb7179a0630b37b0 -   18118396505651623856 - UnityEditor.Build.Reporting.ScenesUsingAssets
0xfb860c212094f0fa -   18124187086819225850 - Unity.U2D.Entities.Renderer2D
0xfb91cecba09198b5 -   18127497349110536373 - Unity.Tiny.Rendering.GPUSkinnedMeshDrawRange
0xfb9749e061145eed -   18129040053053447917 - UnityEditor.RendererEditorBase
0xfb99a189bdcb905e -   18129699387923468382 - UnityEngine.WheelJoint2D
0xfbcb2dc81bc8d15c -   18143645861275029852 - UnityEngine.SliderJoint2D
0xfbe7763f21097640 -   18151606836649358912 - Unity.PerformanceTesting.Measurements.FrameTimeMeasurement
0xfc3f740bf960c9c0 -   18176374215867943360 - UnityEngine.Audio.AudioMixerSnapshot
0xfc65fbe9f347466f -   18187219652433102447 - UnityEditor.TransformInspector
0xfcb22be7cd86a7ab -   18208664517997930411 - Unity.PerformanceTesting.Measurements.ProfilerMarkerMeasurement
0xfcd99d963c4db84b -   18219767036086433867 - Unity.Tiny.Rendering.RenderPassUpdateFromCascade
0xfce27b750b7722f3 -   18222262784928195315 - Timespawn.TinyRogue.UI.HealthBar
0xfdd3f06de20a799b -   18290226866416155035 - UnityEditor.PragmaFixingWindow
0xfdd3fbcc72ecdfd8 -   18290239367201742808 - UnityEditor.Experimental.TerrainAPI.PaintTextureTool
0xfe7fe91aaed2353e -   18338632508487382334 - UnityEditor.GenericInspector
0xfe9dd5a0f89e7719 -   18347055344319887129 - UnityEngine.RelativeJoint2D
0xfebd3569a21b33d0 -   18355886384039539664 - Unity.Physics.GraphicsIntegration.PhysicsGraphicalInterpolationBuffer
0xfeedce77c8dbf99a -   18369565468980410778 - UnityEditor.Tilemaps.TileDragAndDropManager
0xff1752d488c9dbe3 -   18381251476917443555 - Unity.Burst.Editor.BurstPlatformLegacySettings
0xff3a52359227cc4b -   18391102418359667787 - UnityEditor.VFX.VisualEffectResource
0xff4f126716229b9a -   18396943236794063770 - UnityEngine.LightProbes
0xff8d7998c5453dc6 -   18414508148439465414 - UnityEditor.PackageManager.UI.PackageManagerProjectSettings
0xff97c440ac57914e -   18417404983203303758 - UnityEditorInternal.AssemblyDefinitionAsset
0xff9e6a16df3d3f4e -   18419276172459065166 - Unity.Tiny.Image2DLoadFromFileMaskFile
0xffd51c51d63f1bc2 -   18434671787523382210 - UnityEditor.VersionControl.WindowPending
